 程式名稱：JCBT980T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT980A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:36:14                                              
         H1       O                 0             0             0             0             0             0             4                                                                               
         H2                         0             0             0             0             0             0         10807                                                                               
         H2       A                 0             0             0             0             0             0          2623                                                                               
         H2       B                 0             0             0             0             0             0             6                                                                               
         H2       C                 0             0             0             0             0             0            92                                                                               
         H2       D                 0             0             0             0             0             0           779                                                                               
         H2       F                 0             0             0             0             0             0             1                                                                               
         H2       G                 0             0             0             0             0             0           108                                                                               
 程式名稱：JCBT996T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT996A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:41:00                                              
                                                             系統轉換－停車場使用紀錄                                      頁　　次：       8                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ    等級      機場停車    本年停車    本年機停    市區臨停    市區臨停    市區臨停      總筆數                                                                              
                            使用天數    使用次數    扣抵紅利    使用次數    使用時數    扣抵紅利                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         H2       H                 0             0             0             0             0             0          2269                                                                               
         H2       I                 0             0             0             0             0             0          3431                                                                               
         H2       J                 0             0             0             0             0             0          4839                                                                               
         H2       L                 0             0             0             0             0             0           251                                                                               
         H2       N                 0             0             0             0             0             0            14                                                                               
         H2       O                 0             0             0             0             0             0             3                                                                               
         IB                         0             0             0             0             0             0             1                                                                               
         IB       D                 0             0             0             0             0             0             1                                                                               
         IB       J                 0             0             0             0             0             0             1                                                                               
         IC                         0             0             0             0             0             0             1                                                                               
         IC       D                 0             0             0             0             0             0             1                                                                               
         IC       I                 0             0             0             0             0             0             1                                                                               
         ID       D                 0             0             0             0             0             0             1                                                                               
         I1                         0             0             0             0             0             0           366                                                                               
         I1       A                 0             0             0             0             0             0            61                                                                               
         I1       D                 0             0             0             0             0             0            25                                                                               
         I1       G                 0             0             0             0             0             0             1                                                                               
         I1       H                 0             0             0             0             0             0           144                                                                               
         I1       I                 0             0             0             0             0             0           203                                                                               
         I1       J                 0             0             0             0             0             0           217                                                                               
         I1       L                 0             0             0             0             0             0             5                                                                               
         I1       O                 0             0             0             0             0             0             1                                                                               
         I2                         0             0             0             0             0             0           412                                                                               
         I2       A                 0             0             0             0             0             0            54                                                                               
         I2       B                 0             0             0             0             0             0             1                                                                               
         I2       D                 0             0             0             0             0             0            29                                                                               
         I2       E                 0             0             0             0             0             0             1                                                                               
         I2       G                 0             0             0             0             0             0             6                                                                               
         I2       H                 0             0             0             0             0             0           105                                                                               
         I2       I                 0             0             0             0             0             0           235                                                                               
         I2       J                 0             0             0             0             0             0           312                                                                               
         I2       L                 0             0             0             0             0             0            12                                                                               
         I2       O                 0             0             0             0             0             0             1                                                                               
         JB                         0             0             0             0             0             0             1                                                                               
         JB       D                 0             0             0             0             0             0             1                                                                               
         JB       I                 0             0             0             0             0             0             1                                                                               
         JC                         0             0             0             0             0             0             6                                                                               
         JC       I                 0             0             0             0             0             0             2                                                                               
         J1                         0             0             0             0             0             0          6364                                                                               
         J1       A                 0             0             0             0             0             0          1271                                                                               
         J1       B                 0             0             0             0             0             0             5                                                                               
         J1       C                 0             0             0             0             0             0            63                                                                               
         J1       D                 0             0             0             0             0             0           732                                                                               
         J1       G                 0             0             0             0             0             0            74                                                                               
         J1       H                 0             0             0             0             0             0          1083                                                                               
         J1       I                 0             0             0             0             0             0          1673                                                                               
         J1       J                 0             0             0             0             0             0          1264                                                                               
         J1       L                 0             0             0             0             0             0           223                                                                               
         J1       N                 0             0             0             0             0             0            20                                                                               
         J1       O                 0             0             0             0             0             0             1                                                                               
 程式名稱：JCBT996T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT996A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:41:00                                              
                                                             系統轉換－停車場使用紀錄                                      頁　　次：       9                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ    等級      機場停車    本年停車    本年機停    市區臨停    市區臨停    市區臨停      總筆數                                                                              
                            使用天數    使用次數    扣抵紅利    使用次數    使用時數    扣抵紅利                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         J2                         0             0             0             0             0             0          7094                                                                               
         J2       A                 0             0             0             0             0             0          1917                                                                               
         J2       B                 0             0             0             0             0             0             4                                                                               
         J2       C                 0             0             0             0             0             0            73                                                                               
         J2       D                 0             0             0             0             0             0           672                                                                               
         J2       E                 0             0             0             0             0             0             2                                                                               
         J2       F                 0             0             0             0             0             0             2                                                                               
         J2       G                 0             0             0             0             0             0           106                                                                               
         J2       H                 0             0             0             0             0             0          1250                                                                               
         J2       I                 0             0             0             0             0             0          2256                                                                               
         J2       J                 0             0             0             0             0             0          2186                                                                               
         J2       L                 0             0             0             0             0             0           225                                                                               
         J2       N                 0             0             0             0             0             0            17                                                                               
         J2       O                 0             0             0             0             0             0             3                                                                               
         KB       D                 0             0             0             0             0             0             3                                                                               
         KD                         0             0             0             0             0             0             1                                                                               
         KD       D                 0             0             0             0             0             0             2                                                                               
         K1                         0             0             0             0             0             0          5357                                                                               
         K1       A                 0             0             0             0             0             0          1026                                                                               
         K1       B                 0             0             0             0             0             0             1                                                                               
         K1       C                 0             0             0             0             0             0            56                                                                               
         K1       D                 0             0             0             0             0             0           520                                                                               
         K1       E                 0             0             0             0             0             0             1                                                                               
         K1       G                 0             0             0             0             0             0            65                                                                               
         K1       H                 0             0             0             0             0             0          1013                                                                               
         K1       I                 0             0             0             0             0             0          1388                                                                               
         K1       J                 0             0             0             0             0             0          1544                                                                               
         K1       L                 0             0             0             0             0             0           172                                                                               
         K1       N                 0             0             0             0             0             0             7                                                                               
         K1       O                 0             0             0             0             0             0             2                                                                               
         K2                         0             0             0             0             0             0          6008                                                                               
         K2       A                 0             0             0             0             0             0          1497                                                                               
         K2       B                 0             0             0             0             0             0             2                                                                               
         K2       C                 0             0             0             0             0             0            52                                                                               
         K2       D                 0             0             0             0             0             0           486                                                                               
         K2       F                 0             0             0             0             0             0             2                                                                               
         K2       G                 0             0             0             0             0             0           105                                                                               
         K2       H                 0             0             0             0             0             0          1141                                                                               
         K2       I                 0             0             0             0             0             0          1919                                                                               
         K2       J                 0             0             0             0             0             0          2594                                                                               
         K2       L                 0             0             0             0             0             0           239                                                                               
         K2       N                 0             0             0             0             0             0             9                                                                               
         K2       O                 0             0             0             0             0             0             3                                                                               
         LA                         0             0             0             0             0             0             1                                                                               
         LB                         0             0             0             0             0             0             3                                                                               
         LB       D                 0             0             0             0             0             0             1                                                                               
         LB       J                 0             0             0             0             0             0             2                                                                               
         LB       L                 0             0             0             0             0             0             1                                                                               
         LC                         0             0             0             0             0             0            21                                                                               
         LC       A                 0             0             0             0             0             0             1                                                                               
 程式名稱：JCBT996T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT996A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:41:00                                              
                                                             系統轉換－停車場使用紀錄                                      頁　　次：      10                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ    等級      機場停車    本年停車    本年機停    市區臨停    市區臨停    市區臨停      總筆數                                                                              
                            使用天數    使用次數    扣抵紅利    使用次數    使用時數    扣抵紅利                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         LC       D                 0             0             0             0             0             0             2                                                                               
         LC       I                 0             0             0             0             0             0            17                                                                               
         LC       L                 0             0             0             0             0             0             2                                                                               
         LD                         0             0             0             0             0             0             6                                                                               
         LD       D                 0             0             0             0             0             0             7                                                                               
         LD       H                 0             0             0             0             0             0             1                                                                               
         LD       I                 0             0             0             0             0             0             2                                                                               
         L1                         0             0             0             0             0             0         10545                                                                               
         L1       A                 0             0             0             0             0             0          2059                                                                               
         L1       B                 0             0             0             0             0             0             3                                                                               
         L1       C                 0             0             0             0             0             0           110                                                                               
         L1       D                 0             0             0             0             0             0          1721                                                                               
         L1       G                 0             0             0             0             0             0           203                                                                               
         L1       H                 0             0             0             0             0             0          2151                                                                               
         L1       I                 0             0             0             0             0             0          3005                                                                               
         L1       J                 0             0             0             0             0             0          3857                                                                               
         L1       L                 0             0             0             0             0             0           732                                                                               
         L1       N                 0             0             0             0             0             0            26                                                                               
         L1       O                 0             0             0             0             0             0             1                                                                               
         L2                         0             0             0             0             0             0         12329                                                                               
         L2       A                 0             0             0             0             0             0          2800                                                                               
         L2       B                 0             0             0             0             0             0            11                                                                               
         L2       C                 0             0             0             0             0             0           169                                                                               
         L2       D                 0             0             0             0             0             0          1792                                                                               
         L2       G                 0             0             0             0             0             0           339                                                                               
         L2       H                 0             0             0             0             0             0          2357                                                                               
         L2       I                 0             0             0             0             0             0          3937                                                                               
         L2       J                 0             0             0             0             0             0          6530                                                                               
         L2       L                 0             0             0             0             0             0          1110                                                                               
         L2       N                 0             0             0             0             0             0            45                                                                               
         L2       O                 0             0             0             0             0             0             2                                                                               
         MB                         0             0             0             0             0             0             1                                                                               
         MB       D                 0             0             0             0             0             0             2                                                                               
         MB       I                 0             0             0             0             0             0             1                                                                               
         MB       J                 0             0             0             0             0             0             1                                                                               
         MC       J                 0             0             0             0             0             0             1                                                                               
         MD       H                 0             0             0             0             0             0             1                                                                               
         M1                         0             0             0             0             0             0          5842                                                                               
         M1       A                 0             0             0             0             0             0          1146                                                                               
         M1       C                 0             0             0             0             0             0            55                                                                               
         M1       D                 0             0             0             0             0             0           673                                                                               
         M1       F                 0             0             0             0             0             0             1                                                                               
         M1       G                 0             0             0             0             0             0            92                                                                               
         M1       H                 0             0             0             0             0             0          1018                                                                               
         M1       I                 0             0             0             0             0             0          1504                                                                               
         M1       J                 0             0             0             0             0             0          2321                                                                               
         M1       L                 0             0             0             0             0             0           292                                                                               
         M1       N                 0             0             0             0             0             0            13                                                                               
         M1       O                 0             0             0             0             0             0             2                                                                               
         M2                         0             0             0             0             0             0          6744                                                                               
 程式名稱：JCBT996T                                 　　　　　新　　光　　銀　　行　　　　　                             營業日期：20/02/27                                                       
 報表編號：JCBT996A                                             ＪＯＣＳ信用卡系統                                       印表日期：20/02/27 11:41:00                                              
                                                             系統轉換－停車場使用紀錄                                      頁　　次：      11                                                       
==========================================================================================================================================================                                              
    Ｉ　Ｄ    等級      機場停車    本年停車    本年機停    市區臨停    市區臨停    市區臨停      總筆數                                                                              
                            使用天數    使用次數    扣抵紅利    使用次數    使用時數    扣抵紅利                                                                                            
----------------------------------------------------------------------------------------------------------------------------------------------------------                                              
         M2       A                 0             0             0             0             0             0          1715                                                                               
         M2       B                 0             0             0             0             0             0             9                                                                               
         M2       C                 0             0             0             0             0             0            98                                                                               
         M2       D                 0             0             0             0             0             0           734                                                                               
         M2       E                 0             0             0             0             0             0             1                                                                               
         M2       F                 0             0             0             0             0             0             2                                                                               
         M2       G                 0             0             0             0             0             0           147                                                                               
         M2       H                 0             0             0             0             0             0          1220                                                                               
         M2       I                 0             0             0             0             0             0          2158                                                                               
         M2       J                 0             0             0             0             0             0          3831                                                                               
         M2       L                 0             0             0             0             0             0           473                                                                               
         M2       N                 0             0             0             0             0             0            12                                                                               
         M2       O                 0             0             0             0             0             0             1                                                                               
         NB       I                 0             0             0             0             0             0             1                                                                               
         NB       J                 0             0             0             0             0             0             1                                                                               
         NC                         0             0             0             0             0             0             1                                                                               
         NC       I                 0             0             0             0             0             0             1                                                                               
         ND                         0             0             0             0             0             0             1                                                                               
         ND       D                 0             0             0             0             0             0             2                                                                               
         ND       G                 0             0             0             0             0             0             1                                                                               
         N1                         0             0             0             0             0             0         14104                                                                               
         N1       A                 0             0             0             0             0             0          2961                                                                               
         N1       B                 0             0             0             0             0             0             7                                                                               
         N1       C                 0             0             0             0             0             0           156                                                                               
         N1       D                 0             0             0             0             0             0          1854                                                                               
         N1       F                 0             0             0             0             0             0             1                                                                               
         N1       G                 0             0             0             0             0             0           241                                                                               
         N1       H                 0             0             0             0             0             0          2316                                                                               
         N1       I                 0             0             0             0             0             0          3623                                                                               
         N1       J                 0             0             0             0             0             0          5170                                                                               
         N1       L                 0             0             0             0             0             0           760                                                                               
         N1       N                 0             0             0             0             0             0            22                                                                               
         N1       O                 0             0             0             0             0             0            10                                                                               
         N2                         0             0             0             0             0             0         15845                                                                               
         N2       A                 0             0             0             0             0             0          3709                                                                               
         N2       B                 0             0             0             0             0             0            12                                                                               
         N2       C                 0             0             0             0             0             0           196                                                                               
